	instance	n	alpha	greedy_cost	metaheuristic	iteration	time	cost	route	start	valid
150	./A-VRP/A-n32-k5.vrp	32	0.1	1165	GRASP	6	0.2812502384185791	1017	"[ 0  7 13  3 23  8 22 11  4 18 29  5 12 26  1 14 24 27 20 30  2 17 19 31
 21  6 28  9 15 10 25 16]"	"[False  True False False False False False False False False False False
  True False False False False False False  True False False False False
 False  True False False False False False  True]"	True
151	./A-VRP/A-n32-k5.vrp	32	0.1	1165	ILS	6	0.12499618530273438	924	"[ 0  1 19 17 31 21 26 30 20 29  5 25 10 15  9 18 22  4 11  8 28  3  2 23
 16 12  7 13  6 24 14 27]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False  True False False]"	True
152	./A-VRP/A-n32-k5.vrp	32	0.1	1165	Simulated Annealing	6	3.921879291534424	845	"[ 0  6  3  2 23 28  8 18 15 29 20  5 25 10 22  9 11  4 30 12  1 16 26 14
 27 21 31 19 17 13  7 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
153	./A-VRP/A-n32-k5.vrp	32	0.1	1165	Tabu Search	6	0.09374666213989258	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
154	./A-VRP/A-n32-k5.vrp	32	0.1	1165	GRASP Tabu	6	2.6406655311584473	892	"[ 0 20 29 10 15 22  9 18  8 28 23  3 14 27 24 26  1 12 30  7 13 17 19 31
 21  6  2  4 11 25  5 16]"	"[False  True False False False False False False False False False False
 False  True False False False False False  True False False False False
 False  True False False False False False  True]"	True
155	./A-VRP/A-n32-k5.vrp	32	0.1	1165	ILS Tabu	6	1.5468344688415527	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
156	./A-VRP/A-n32-k5.vrp	32	0.2	1342	GRASP	6	0.1250019073486328	1088	"[ 0 27 30  7 31 19 13 26 24 14  6  1 12 16 20  5 10 22  9 28 11  4  8 18
 21 17  3 23  2 15 29 25]"	"[False  True False False False False False  True False False False False
 False False  True False False False False False False False False False
  True False False False False False False  True]"	True
157	./A-VRP/A-n32-k5.vrp	32	0.2	1342	ILS	6	0.1406261920928955	892	"[ 0  5 25 10 29 15 22  9  8 18 20 13 28 11  4 23  3  2 30 16 12  1  7 26
 21 19 31 17  6 14 27 24]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
158	./A-VRP/A-n32-k5.vrp	32	0.2	1342	Simulated Annealing	6	3.546926498413086	853	"[ 0 26 14 24 29 15 10 25  5 20 12  7 13  2  3 23  6 28  4 11  8 18  9 22
 27 17 19 31 21  1 30 16]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
159	./A-VRP/A-n32-k5.vrp	32	0.2	1342	Tabu Search	6	0.07806968688964844	1194	"[ 0 27 24 14 26  7 21 31  6 18 30 16 12  1 13  3  8 20  5 29 25 10 15  9
 22 19 17  2 23 28  4 11]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
160	./A-VRP/A-n32-k5.vrp	32	0.2	1342	GRASP Tabu	6	2.81250262260437	880	"[ 0 30 26 16 12  7 14 24 29 20  5 25 10 15 22  9  8 18  1 21 31 19 17 13
  6  2  3 23  4 11 28 27]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
161	./A-VRP/A-n32-k5.vrp	32	0.2	1342	ILS Tabu	6	3.5468757152557373	859	"[ 0  1 21 31 19 17 13 26 14 29 22  9 15 10 25  5 20 27 18  8 11  4 28 24
  6 23  3  2  7 12 16 30]"	"[False  True False False False False False  True False False False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
162	./A-VRP/A-n32-k5.vrp	32	0.3	1222	GRASP	6	0.14062762260437012	1089	"[ 0 12 13  2  3 28 18 22 10 29 14 26  1  7 31 19 21 17 24 30 27 20 25  5
  6 23 11  9  4  8 15 16]"	"[False  True False False False False False False False False False False
  True False False False False False  True False False False False False
  True False False False False False False  True]"	True
163	./A-VRP/A-n32-k5.vrp	32	0.3	1222	ILS	6	0.17187118530273438	969	"[ 0  1 21 31 17 19  6 14 27 29 10 18  8 11  4  3  2 26 23 28 22  9 15 25
  5 20 24 13  7 12 30 16]"	"[False  True False False False False False False  True False False False
 False False False False False False  True False False False False False
 False  True False False False False  True False]"	True
164	./A-VRP/A-n32-k5.vrp	32	0.3	1222	Simulated Annealing	6	4.171875953674316	860	"[ 0 14 22 18  8 11  4 28 23  2  3 26 13 17 19 31 21 16 12  1  7  6 24 20
 27 29  9 15 10 25  5 30]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
165	./A-VRP/A-n32-k5.vrp	32	0.3	1222	Tabu Search	6	0.09374856948852539	934	"[ 0 27 29 22  9 18 11  4 23  6 14 20 28  8 15 10 25  5 12  1  7 13  2  3
 26 17 19 31 21 16 30 24]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
166	./A-VRP/A-n32-k5.vrp	32	0.3	1222	GRASP Tabu	6	2.093752384185791	847	"[ 0 27 24 14 26  1 16 30  7 13 17 19 31 21 29  8 11  4 28  2  3  6 20  5
 25 10 15 22  9 18 23 12]"	"[False  True False False False False False False  True False False False
 False False  True False False False False False False False  True False
 False False False False False False False  True]"	True
167	./A-VRP/A-n32-k5.vrp	32	0.3	1222	ILS Tabu	6	2.1093740463256836	836	"[ 0 24 22  9 18  8 11  4 28 20  5 25 10 15 29 27 14  6 23  3  2  7 26  1
 13 17 19 31 21 12 16 30]"	"[False  True False False False False False False False  True False False
 False False False False  True False False False False False False  True
 False False False False False  True False False]"	True
168	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	7	0.09374761581420898	1040	"[ 0 27 20  5 15 25 10 29 22 18 14  7 13 31 21 17 19 26  1 16 12 30  6  3
 23  2  8 11 28  4  9 24]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
169	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	7	0.09374856948852539	885	"[ 0 30 16 26 12  1 24 14 18  8  9 22 15 10 25  5 29  7 13 17 31 19 21  6
 23  3  2 28  4 11 27 20]"	"[False  True False False False False False  True False False False False
 False False False False False  True False False False False False  True
 False False False False False False  True False]"	True
170	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	7	3.609421968460083	938	"[ 0  7  6  2  3 23 18 29 10 25 30 26 21 31 19 17 13 14 28  4 11  8  9 22
 15 20  5 27 16  1 12 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
171	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	7	0.07808279991149902	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
172	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	7	3.203120470046997	901	"[ 0 26 13 21 31 19 17  6 14 30 16  7 18  8  9 22 24 20  5 25 10 15 29 27
 11  4 28 23  2  3 12  1]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
173	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	7	3.859377861022949	871	"[ 0 30 26 16  7  1 12 29 18  8  9 22 15 10 25  5 20 14 13 21 31 19 17  6
  3  2 23  4 11 28 24 27]"	"[False  True False False False False False  True False False False False
 False False False False  True False False False False False False  True
 False False False False False False  True False]"	True
174	./A-VRP/A-n32-k5.vrp	32	0.1	1207	GRASP	7	0.1250009536743164	1095	"[ 0 30 14 24 27 20  5 10 22  8 18 29 26 12 13  2 28 23  3  6 16  7 21 31
 19 17 25  9 15 11  4  1]"	"[False  True False False False False False False False False False False
 False  True False False False False False False  True False False False
 False False  True False False False False  True]"	True
175	./A-VRP/A-n32-k5.vrp	32	0.1	1207	ILS	7	0.15624666213989258	902	"[ 0 30 16  7 26 14 24 27 20  5 29 15 22 11  4  8 18  2  3 23 28  9 10 25
 13 21 31 19 17  6 12  1]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
176	./A-VRP/A-n32-k5.vrp	32	0.1	1207	Simulated Annealing	7	3.671879529953003	845	"[ 0 20  5 25 10 15  9 22 29 14 30 16  7  2  3 23  6 26 27 18  8 11  4 28
 24 13 17 19 31 21  1 12]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
177	./A-VRP/A-n32-k5.vrp	32	0.1	1207	Tabu Search	7	0.07816481590270996	956	"[ 0 30 16 12  1  7 26 14 22 29  6  2  3 23 28  4 11 18 20  5 25 10 15  9
  8 13 21 31 19 17 27 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
178	./A-VRP/A-n32-k5.vrp	32	0.1	1207	GRASP Tabu	7	4.531208038330078	850	"[ 0 30 26 13 21 31 19 17 14 27 24  7  1 12 20  5 25 10 29 15 22  9  8 18
  2  3 23  4 11 28  6 16]"	"[False  True False False False False False False False  True False False
 False False  True False False False False False False False False False
  True False False False False False False  True]"	True
179	./A-VRP/A-n32-k5.vrp	32	0.1	1207	ILS Tabu	7	5.328127861022949	831	"[ 0 13 21 31 19 17  6 26 20  5 29 25 10 15 22  9  8 18  3  2 23  4 11 28
 14 12  1  7 16 30 24 27]"	"[False  True False False False False False False  True False False False
 False False False False False False  True False False False False False
 False  True False False False False  True False]"	True
180	./A-VRP/A-n32-k5.vrp	32	0.2	1291	GRASP	7	0.1718747615814209	1083	"[ 0 27 30 12  1 13 26 14 29 18  2  6  3 23  4 28  8 22  7 19 31 17 21 16
 20  5 25 10 15  9 11 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
181	./A-VRP/A-n32-k5.vrp	32	0.2	1291	ILS	7	0.5156240463256836	921	"[ 0 30 24 14  6  3  2 23  8 18 22 27 29 15 10 25  5 20  9 11  4 28 13  7
 26 21 17 19 31  1 12 16]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
 False  True False False False False  True False]"	True
182	./A-VRP/A-n32-k5.vrp	32	0.2	1291	Simulated Annealing	7	4.2187464237213135	864	"[ 0 20  5 25 10 15 29 14 24  6  2  3 23  4 11 27 12  1  7 28  8 18  9 22
 16 21 31 19 17 13 26 30]"	"[False  True False False False False False False False  True False False
 False False False False  True False False False False False False False
  True False False False False False False  True]"	True
183	./A-VRP/A-n32-k5.vrp	32	0.2	1291	Tabu Search	7	0.06249880790710449	1049	"[ 0 30 12  1 13 21 31  3 29 20 27 14 17 19  7 26  6  2 23 28  4 11  8 18
 25 10 15  9 22  5 16 24]"	"[False  True False False False False False False False  True False False
 False False False False  True False False False False False False False
  True False False False False False False  True]"	True
184	./A-VRP/A-n32-k5.vrp	32	0.2	1291	GRASP Tabu	7	2.3281290531158447	914	"[ 0 30 12  1 16 26 14 29 27 15 22 18  8 28 23  3  2  6 20  5 25 10  9 11
  4  7 13 17 19 31 21 24]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
185	./A-VRP/A-n32-k5.vrp	32	0.2	1291	ILS Tabu	7	2.78125	880	"[ 0 30 12  1  7  6 14 13 17 19 31 21 16 26  3  2  4 11  8  9 29 20  5 25
 10 15 22 18 28 23 24 27]"	"[False  True False False False False False  True False False False False
 False False  True False False False False False False  True False False
 False False False False False False  True False]"	True
186	./A-VRP/A-n32-k5.vrp	32	0.3	1316	GRASP	7	0.10937690734863281	1103	"[ 0 26 13 12 16 14 24 20  5 30  7 19 17 31  3 18 27 29 25 10 15  9 22  6
 23 28  4 11  8  2 21  1]"	"[False  True False False False False False False False  True False False
 False False False False  True False False False False False False  True
 False False False False False False  True False]"	True
187	./A-VRP/A-n32-k5.vrp	32	0.3	1316	ILS	7	0.2031235694885254	969	"[ 0 14 24 13  1 16 30 27  7 21 17 31 19  3  2  8 28 18 22  9 15  5 20 25
 10 29 11  4 23  6 26 12]"	"[False  True False False False False False  True False False False False
 False  True False False False False False False False False  True False
 False False False False False False False  True]"	True
188	./A-VRP/A-n32-k5.vrp	32	0.3	1316	Simulated Annealing	7	3.6718733310699463	845	"[ 0 20  5 25 10 15  9 22 29 14 24 28  4 11  8 18 27 26  6 23  3  2  7 16
 30  1 21 31 19 17 13 12]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
 False  True False False False False False  True]"	True
189	./A-VRP/A-n32-k5.vrp	32	0.3	1316	Tabu Search	7	0.06250143051147461	1030	"[ 0 30 16  1  7 26 24 14 18 29 13 21 31 19 17  3  6 27  5 25 10 22  9  8
 28  2 23  4 11 15 20 12]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
 False  True False False False False False  True]"	True
190	./A-VRP/A-n32-k5.vrp	32	0.3	1316	GRASP Tabu	7	2.359370708465576	897	"[ 0 27 20  5 25 10 29 24 14 26  7 19 31 21  1 16 28  4 11  8 18  9 22 15
 13 17  2  3 23  6 30 12]"	"[False  True False False False False False False False False  True False
 False False False False  True False False False False False False False
  True False False False False False False  True]"	True
191	./A-VRP/A-n32-k5.vrp	32	0.3	1316	ILS Tabu	7	2.4375033378601074	876	"[ 0 30 12  1  7 16 26 13 21 31 19 17  3 23 18 14  5 25 10 15  9 22 29 20
  6  2 28  4 11  8 24 27]"	"[False  True False False False False False  True False False False False
 False False False False  True False False False False False False False
  True False False False False False  True False]"	True
192	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	8	0.12499761581420898	1041	"[ 0 27 20  5 25 15 29 18 28 12  1 16 30 24 14  7 13 21 19 17 31 26  6  3
 23  2 11  4  8 22 10  9]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False  True False
 False False False False False False False  True]"	True
193	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	8	0.1250016689300537	949	"[ 0 30  7  1 12 14 24  5 29 10 15 22 18 11  4  6  3 26 16 21 31 17 19 13
  2 23 28  8  9 25 20 27]"	"[False  True False False False False False  True False False False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
194	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	8	3.87504243850708	869	"[ 0 22  9 11  4 23  3  6 16 26 20  5 25 10 15 29 14 24 27 18  8 28  2  7
 12  1 21 31 19 17 13 30]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
195	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	8	0.06250524520874023	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
196	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	8	1.531200647354126	897	"[ 0 27  5 29 24 14 26 16 12 20 25 10 15  9 18  8 28 13 17 19 31 21  1 22
 11  4 23  3  2  6  7 30]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False  True
 False False False False False False False  True]"	True
197	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	8	2.6406261920928955	849	"[ 0 27 24 14 13  7 16 26 18  8  9 22 15 29 10 25  5 20 28 11  4 23  3  2
  6 17 19 31 21  1 12 30]"	"[False  True False False False False False False  True False False False
 False False False False False False  True False False False False False
 False  True False False False False  True False]"	True
198	./A-VRP/A-n32-k5.vrp	32	0.1	1247	GRASP	8	0.18750333786010742	1069	"[ 0 27 20  5 25 10 22 11  8 18 29 14 26 12  1 13 17 21 31  7 16 19  6  2
  3 30 23  4 28  9 15 24]"	"[False  True False False False False False False False False False False
 False  True False False False False False  True False False False False
 False  True False False False False False  True]"	True
199	./A-VRP/A-n32-k5.vrp	32	0.1	1247	ILS	8	0.15627765655517578	930	"[ 0 21 17 19 31 13  7 26 30  6  3  2 23 18  9 22 29 15  8 11  4 28 16 20
 25 10  5 27 14 24  1 12]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False  True
 False False False False False False  True False]"	True
200	./A-VRP/A-n32-k5.vrp	32	0.1	1247	Simulated Annealing	8	3.6405956745147705	836	"[ 0 27 22  9 18  8 11  4 28 26 20  5 25 10 15 29 14 24  6 23  3  2  7 16
 30  1 21 31 19 17 13 12]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
201	./A-VRP/A-n32-k5.vrp	32	0.1	1247	Tabu Search	8	0.0781240463256836	1015	"[ 0 26 16  1  7  6  2 23 18 14 24 27 20  5 10 15 22 29 30  3 17 19 31 21
 13 25  9 11  4 28  8 12]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
202	./A-VRP/A-n32-k5.vrp	32	0.1	1247	GRASP Tabu	8	1.6093745231628418	870	"[ 0 30 26 16  7  2  3 23  6 14 27 18  8 11  4 28 24  5 25 10 15  9 22 29
 20 13 17 19 31 21  1 12]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
203	./A-VRP/A-n32-k5.vrp	32	0.1	1247	ILS Tabu	8	4.296873331069946	836	"[ 0  7 13 17 19 31 21  2  3 23 28  4 11  8 18 22 29 14 30 16 26 24 27 20
  5 25 10 15  9  6 12  1]"	"[False  True False False False False False  True False False False False
 False False False False False False  True False False False False  True
 False False False False False False  True False]"	True
204	./A-VRP/A-n32-k5.vrp	32	0.2	1231	GRASP	8	0.14062905311584473	1023	"[ 0 20 25 10 15  9 22 28 18  7 12 26 27 14  2  6 16  1 31 19 21 13 30 17
  3 23  4 11  8 29  5 24]"	"[False  True False False False False False False False  True False False
 False False False False  True False False False False False  True False
 False False False False False False False  True]"	True
205	./A-VRP/A-n32-k5.vrp	32	0.2	1231	ILS	8	0.1093742847442627	1057	"[ 0 20 24 14 18 22  6 13  7 26 30 16 19 31 21 17  3 27  5 25 10 29 15  9
 28  8 11  4 23  2  1 12]"	"[False  True False False False False False False False False False  True
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
206	./A-VRP/A-n32-k5.vrp	32	0.2	1231	Simulated Annealing	8	3.4531209468841553	839	"[ 0 20  5 25 10 15 29 14 24 16  7 13  2  3 23  6 26 27 22  9 11  4 28  8
 18  1 21 31 19 17 30 12]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
207	./A-VRP/A-n32-k5.vrp	32	0.2	1231	Tabu Search	8	0.0781257152557373	1181	"[ 0 27 24 14 26 16  1  6 18 30 12  7 13 21  3 23  8 20  5 25 10 29 15  9
 22 31 19 17  2 28  4 11]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
208	./A-VRP/A-n32-k5.vrp	32	0.2	1231	GRASP Tabu	8	2.1562557220458984	903	"[ 0 30 26  1  7 13  2  3 18 14 20  5 25 10 15 29 27 22  9  8 11  4 28 23
  6 12 21 31 19 17 16 24]"	"[False  True False False False False False False False False  True False
 False False False False False  True False False False False False False
 False  True False False False False  True False]"	True
209	./A-VRP/A-n32-k5.vrp	32	0.2	1231	ILS Tabu	8	2.765618324279785	818	"[ 0 26 16  1 12 30 14  6  2  3 23  4 11  8 18 29 20  5 25 10 15 22  9 28
  7 21 31 19 17 13 24 27]"	"[False  True False False False False  True False False False False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
210	./A-VRP/A-n32-k5.vrp	32	0.3	1276	GRASP	8	0.12500381469726562	1027	"[ 0 16 30 12 14 24 27  7 13 17 19 31 21 26 20  5 29 22 18  8  9 11  4  3
  6  1 23  2 28 15 10 25]"	"[False  True False False False False False  True False False False False
 False False  True False False False False False False False False False
 False  True False False False False False  True]"	True
211	./A-VRP/A-n32-k5.vrp	32	0.3	1276	ILS	8	0.109375	915	"[ 0 20 29 15 22  9 10 25  5 27 24 14  6  2  3 23 26 16 13 21 17 19 31 30
 18  8 11  4 28  7  1 12]"	"[False  True False False False False False False False  True False False
 False False False False False  True False False False False False  True
 False False False False False False  True False]"	True
212	./A-VRP/A-n32-k5.vrp	32	0.3	1276	Simulated Annealing	8	4.281251668930054	896	"[ 0 29 22  9 18 11  4 28  6 14 30  8 23  3  2  7  1 12 26 13 17 19 31 21
 16 27 15 10 25  5 20 24]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
213	./A-VRP/A-n32-k5.vrp	32	0.3	1276	Tabu Search	8	0.07812356948852539	990	"[ 0 30 16 26 18  8 22 15 10 27 14 12  1  7 29 25  5 20 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False False  True
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
214	./A-VRP/A-n32-k5.vrp	32	0.3	1276	GRASP Tabu	8	1.515622854232788	893	"[ 0 12  1 16 30 26 14 27  5 25 10 29 15 22 11 28 18  6  2  3 23  4  8  9
 20  7 13 21 31 19 17 24]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
 False  True False False False False False  True]"	True
215	./A-VRP/A-n32-k5.vrp	32	0.3	1276	ILS Tabu	8	4.906249046325684	827	"[ 0 20  5 25 10 15 22  9  8 18 29 12  1  7 16 26 30 13 21 31 19 17 14 28
 11  4 23  2  3  6 24 27]"	"[False  True False False False False False False False False False  True
 False False False False False  True False False False False False  True
 False False False False False False  True False]"	True
216	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP	9	0.12500548362731934	1060	"[ 0 20 25 29 14 27 13  7 26 16 12  1 30  6 28 21 17 31 19 23  2  3  5 10
 15 22  8  4 11  9 18 24]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False  True False
 False False False False False False False  True]"	True
217	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS	9	0.12500309944152832	934	"[ 0 30 16  1  6 14 27 20  5 29 10 25 15  9 22 18  8 23 26 21 31 19 17 13
  7  3  2  4 11 28 24 12]"	"[False  True False False False False False False  True False False False
 False False False False False False False  True False False False False
 False  True False False False False False  True]"	True
218	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Simulated Annealing	9	4.28128719329834	853	"[ 0 20  5 25 10 15  9 22 29 14  6 23 28  4 11  8 18 27 30 12  1  7  2  3
 26 13 17 19 31 21 16 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
219	./A-VRP/A-n32-k5.vrp	32	0.0	1137	Tabu Search	9	0.062458038330078125	964	"[ 0 30 26 16 12  1  7  8 18 14 27 20  5 25 10 15 22 29 13 21 31 19 17  3
  6  2 23 28  4 11  9 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
220	./A-VRP/A-n32-k5.vrp	32	0.0	1137	GRASP Tabu	9	2.328124523162842	878	"[ 0 30 16 12  7 26 14 24 29 13 17 19 31 21  1 20  5 25 10 15 22  9  8 18
  6  3  2 23  4 11 28 27]"	"[False  True False False False False False False False  True False False
 False False False  True False False False False False False False False
  True False False False False False False  True]"	True
221	./A-VRP/A-n32-k5.vrp	32	0.0	1137	ILS Tabu	9	1.9843738079071045	846	"[ 0 30 26 16  7  1 12  5 25 10 15 22  9  8 18 29 20 14  6 17 19 31 21 13
  3  2 23 28  4 11 27 24]"	"[False  True False False False False False  True False False False False
 False False False False False  True False False False False False False
  True False False False False False  True False]"	True
222	./A-VRP/A-n32-k5.vrp	32	0.1	1227	GRASP	9	0.15628910064697266	1012	"[ 0 27 20  5 25 10 29  9  8 22 18 14  7 21 13 17 31 19 26 24 30  1 16 12
  6  2  3 23 28 11  4 15]"	"[False  True False False False False False False False False False False
  True False False False False False False  True False False False False
  True False False False False False False  True]"	True
223	./A-VRP/A-n32-k5.vrp	32	0.1	1227	ILS	9	0.23433971405029297	971	"[ 0 30 26 19 17 31 21  1  7 13  3 23  2 28 18  8 22 29 25 10 15  5 20 14
 24 16  6  4 11  9 27 12]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
 False  True False False False False False  True]"	True
224	./A-VRP/A-n32-k5.vrp	32	0.1	1227	Simulated Annealing	9	4.203119993209839	882	"[ 0 22  9 18  8 23  3  2  7 12 20  5 25 10 15 29 14 24 16 21 31 19 17 13
 26  1  6 28  4 11 27 30]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
225	./A-VRP/A-n32-k5.vrp	32	0.1	1227	Tabu Search	9	0.0781240463256836	954	"[ 0 30 12  1  7 16 26  8 18 14 27 20  5 25 10 15 22 29  2  3 23 28  4 11
  9 13 21 31 19 17  6 24]"	"[False  True False False False False False False False False  True False
 False False False False False False  True False False False False False
 False  True False False False False False  True]"	True
226	./A-VRP/A-n32-k5.vrp	32	0.1	1227	GRASP Tabu	9	3.0625076293945312	903	"[ 0 27 14  2 17 13  7 26 30 12  1 21 31 19  6  3 23 28  4 11  8 18  9 29
 20  5 25 10 15 22 24 16]"	"[False  True False False False False False False  True False False False
 False False  True False False False False False False False False False
  True False False False False False False  True]"	True
227	./A-VRP/A-n32-k5.vrp	32	0.1	1227	ILS Tabu	9	3.593747854232788	816	"[ 0 14  3  2 23  4 11  8  9 22 29 26 16  1 12 30 20  5 25 10 15 18 28  6
  7 21 31 19 17 13 24 27]"	"[False  True False False False False False False False False False  True
 False False False False  True False False False False False False False
  True False False False False False  True False]"	True
228	./A-VRP/A-n32-k5.vrp	32	0.2	1185	GRASP	9	0.12499785423278809	1028	"[ 0 14 24 30 16 12 26  6 18 20  5 10 25 29 22 15  8  9  1 21 17 19 31 13
  7  2  3 23 28 11  4 27]"	"[False  True False False False False False False False  True False False
 False False False False False False  True False False False False False
  True False False False False False False  True]"	True
229	./A-VRP/A-n32-k5.vrp	32	0.2	1185	ILS	9	0.1718735694885254	944	"[ 0 17 19 31 21  1 26 30 20  5 25 10 15 22  9 29 14 11  4 23  3  6 13 16
 27  8 18 28  2  7 12 24]"	"[False  True False False False False False False  True False False False
 False False False False False  True False False False False False False
  True False False False False False False  True]"	True
230	./A-VRP/A-n32-k5.vrp	32	0.2	1185	Simulated Annealing	9	4.312500953674316	904	"[ 0 26  2  3 23 28  4 11  8 18 20  1 21 31 19 17 13 16  7  6  9 22 24 27
  5 25 10 15 29 14 30 12]"	"[False  True False False False False False False False False False  True
 False False False False False  True False False False False False  True
 False False False False False False False  True]"	True
231	./A-VRP/A-n32-k5.vrp	32	0.2	1185	Tabu Search	9	0.07812619209289551	1017	"[ 0 30 26 16  7 24 14  6 18 29 20  1 21 31 19 17 13 27 28  4 11  8 25  5
 10 15 22  9 23  2  3 12]"	"[False  True False False False False False False False False False  True
 False False False False False  True False False False False False  True
 False False False False False False False  True]"	True
